Location,INDV,O.HOM.gencove,E.HOM.gencove,N_SITESgencove,Fgencove,Hetgencove,Observed_Heterozygosity_gencove,autosome length,Obs_Het_gencove_finalDenominator,IND_b,O.HOM.ours,E.HOM.ours,N_SITESours,Fours,Hetours,Observed_Heterozygosity_ours,autosome length_b,Obs_Het_ours_finalDenom,Difference
captive,MSB_M1,1302927,1226612,1476797,0.30503,173870,9.94E-05,1818166894,9.56E-05,MSB_F1,1847007,1709978,2078050,0.37229,231043,0.000127075,1818166894,0.000127075,3.14E-05
captive,MSB_F1,1316476,1225358.3,1474846,0.36522,158370,9.05E-05,1818166894,8.71E-05,MSB_M1,1857166,1704335,2070306,0.4176,213140,0.000117228,1818166894,0.000117228,3.01E-05
Mongolia (South),SL_Mong_M1,1305993,1236371.9,1489501,0.27504,183508,0.000104912,1818166894,0.00010093,SL_Mong_M1,1866316,1735859,2111904,0.34692,245588,0.000135075,1818166894,0.000135075,3.41E-05
Mongolia (South),SL_Mong_M9,1310282,1248207.6,1503907,0.24276,193625,0.000110696,1818166894,0.000106495,SL_Mong_M9,1788791,1762721,2145094,0.06818,356303,0.000195968,1818166894,0.000195968,8.95E-05
Mongolia (South),SL_Mong_F8,1321255,1224380.6,1474589,0.38717,153334,8.77E-05,1818166894,8.43E-05,SL_Mong_F8,1874040,1710017,2078650,0.44495,204610,0.000112536,1818166894,0.000112536,2.82E-05
Mongolia (South),SL_Mong_F9,1336206,1227827.2,1478269,0.43275,142063,8.12E-05,1818166894,7.81E-05,SL_Mong_F9,1897274,1717921,2087508,0.48528,190234,0.00010463,1818166894,0.00010463,2.65E-05
Mongolia (South),SL_Mong_M10,1318967,1229986,1480753,0.35484,161786,9.25E-05,1818166894,8.90E-05,SL_Mong_M10,1870562,1715465,2084180,0.42064,213618,0.000117491,1818166894,0.000117491,2.85E-05
captive,SL_M11136_Bronx,1293515,1251495.2,1507937,0.16386,214422,0.000122586,1818166894,0.000117933,SL_M11136_Bronx,1819693,1751204,2131293,0.18019,311600,0.000171381,1818166894,0.000171381,5.34E-05
Kyrgyzstan,SL_KGZ_M1,1299533,1226262.4,1476892,0.29235,177359,0.000101397,1818166894,9.75E-05,SL_KGZ_M1,1831913,1700385,2067460,0.35831,235547,0.000129552,1818166894,0.000129552,3.20E-05
Kyrgyzstan,SL_KGZ_F4,1320636,1182385.7,1422518,0.57573,101882,5.82E-05,1818166894,5.60E-05,SL_KGZ_F4,1821021,1611892,1955500,0.60863,134479,7.40E-05,1818166894,7.40E-05,1.79E-05
Kyrgyzstan,SL_KGZ_M2,1295184,1199337.3,1443771,0.39212,148587,8.49E-05,1818166894,8.17E-05,SL_KGZ_M2,1801737,1642283,1994264,0.45302,192527,0.000105891,1818166894,0.000105891,2.42E-05
Kyrgyzstan,SL_KGZ_M3,1293257,1231401,1483264,0.24559,190007,0.000108628,1818166894,0.000104505,SL_KGZ_M3,1830907,1712977,2083277,0.31847,252370,0.000138805,1818166894,0.000138805,3.43E-05
Kyrgyzstan,SL_KGZ_F1,1319577,1201233.6,1446812,0.4819,127235,7.27E-05,1818166894,7.00E-05,SL_KGZ_F1,1839966,1651287,2006779,0.53075,166813,9.17E-05,1818166894,9.17E-05,2.18E-05
Kyrgyzstan,SL_KGZ_F3,1266464,1141909.5,1373250,0.5384,106786,6.10E-05,1818166894,5.87E-05,SL_KGZ_F3,1728068,1539753,1865801,0.57757,137733,7.58E-05,1818166894,7.58E-05,1.70E-05
